[result]

=== (A) 월별 성과 ===
   year_month    total_pnl  num_trades  win_rate(%)
0     2019-04   118.370058           1   100.000000
1     2019-09  3118.579360           4    75.000000
2     2019-11   -47.883939           1     0.000000
3     2019-12   -73.737902           1     0.000000
4     2020-03  -476.401637           3     0.000000
5     2020-05   670.332506           3   100.000000
6     2020-06   113.496297           3   100.000000
7     2020-08   357.192707           3   100.000000
8     2021-01  6699.700547           6   100.000000
9     2021-04   750.016440           3   100.000000
10    2021-05  -422.503889           7     0.000000
11    2021-09   174.246446           5    60.000000
12    2021-12   143.085452           9    44.444444
13    2022-03   -57.080102           1     0.000000
14    2022-09   -82.778413           1     0.000000
15    2023-08  1801.063441           5    80.000000
16    2023-10   -76.498974           1     0.000000
17    2024-02  7653.628272           3   100.000000
18    2024-03  1232.252430           3   100.000000
19    2024-07  -266.028786           3     0.000000
20    2024-08  -313.487409           5    20.000000
21    2024-09   -62.540829           2    50.000000
22    2024-11   225.536366           3   100.000000
23    2025-02  1038.584288           3   100.000000

=== (B) 연도별 성과 ===
   year    total_pnl  num_trades  win_rate(%)
0  2019  3115.327578           7    57.142857
1  2020   664.619873          12    75.000000
2  2021  7344.544996          30    53.333333
3  2022  -139.858514           2     0.000000
4  2023  1724.564467           6    66.666667
5  2024  8469.360044          19    57.894737
6  2025  1038.584288           3   100.000000

=== (C) 전체 성과 ===
  - 초기 잔고       : 10000.00
  - 최종 잔고       : 32217.14
  - 총 손익         : 22217.14
  - ROI(%)          : 222.17%
  - 최대낙폭(MDD)   : -4.82%
  - 샤프 지수(단순) : 0.423
  - 총 매매 횟수    : 79
  - 승률(%)         : 59.49%

[backtest_trades.csv]
entry_time,entry_price,exit_time,exit_price,size,pnl,reason,trade_type,position_id
2021-12-16 08:00:00,49232.393895,2021-12-28 16:00:00,47681.7039143221,0.0157144921841399,-25.11759934487506,stop_loss,scale_in,9d2703d2-71a9-471e-b75c-10fdebf338c3
2021-12-23 16:00:00,51135.544995,2021-12-28 16:00:00,47681.7039143221,0.0157144921841399,-55.02465243106225,stop_loss,scale_in,9d2703d2-71a9-471e-b75c-10fdebf338c3
2022-02-28 20:00:00,43181.579999999994,2022-03-04 20:00:00,39412.23428145383,0.01498653949859131,-57.08010150062491,stop_loss,new_entry,8eee2adc-2463-4373-9098-71cdd040943b
2022-09-09 12:00:00,21277.423394999998,2022-09-15 12:00:00,19590.483942844206,0.048506862518244195,-82.77841299360458,stop_loss,new_entry,bf99b7ca-010a-4688-903f-35ad350c550b
2023-01-13 00:00:00,18885.808184999998,2023-08-17 12:00:00,27970.240527735354,0.07598188860236321,688.1270945814636,stop_loss,new_entry,a6224a0f-6331-4254-97f9-393ac3a4d148
2023-01-13 20:00:00,19939.975004999997,2023-08-17 12:00:00,27970.240527735354,0.07598188860236321,608.0295086959162,stop_loss,scale_in,a6224a0f-6331-4254-97f9-393ac3a4d148
2023-01-14 00:00:00,20977.713614999997,2023-08-17 12:00:00,27970.240527735354,0.07598188860236321,529.1801692325249,stop_loss,scale_in,a6224a0f-6331-4254-97f9-393ac3a4d148
2023-08-29 00:00:00,26096.231594999997,2023-08-29 12:00:00,26481.23409449942,0.11017229382641147,39.499110195208175,stop_loss,new_entry,94706fba-0fbb-4f6b-9da0-9fc1f4809106
2023-08-29 12:00:00,27437.151719999998,2023-08-31 16:00:00,26541.354628105415,0.06914212615578436,-63.772441227801885,stop_loss,new_entry,e16c7ba3-f7a1-4ae4-be29-ee7c20c9e217
2023-10-02 04:00:00,28326.065955,2023-10-03 12:00:00,27246.219943817465,0.06909900754837904,-76.49897443535151,stop_loss,new_entry,145a3a3d-6559-4f2f-8064-eb5826bd79c3
2023-10-16 00:00:00,27249.537959999998,2024-02-26 12:00:00,50977.836138248,0.1128887779987743,2672.9037597062907,stop_loss,new_entry,728cbd08-e119-484d-8282-26db589ec968
2023-10-16 16:00:00,28483.084424999997,2024-02-26 12:00:00,50977.836138248,0.1128887779987743,2533.6502066677326,stop_loss,scale_in,728cbd08-e119-484d-8282-26db589ec968
2023-10-20 00:00:00,29249.99769,2024-02-26 12:00:00,50977.836138248,0.1128887779987743,2447.074305350832,stop_loss,scale_in,728cbd08-e119-484d-8282-26db589ec968
2024-02-26 12:00:00,52868.74116,2024-03-05 16:00:00,66858.21263622426,0.03495371356930706,486.64703615169145,take_profit,new_entry,513fc17a-72a5-4e08-94ce-4ed3f531fb12
2024-02-27 00:00:00,55695.4338,2024-03-05 16:00:00,66858.21263622426,0.03495371356930706,387.84363126466303,take_profit,scale_in,513fc17a-72a5-4e08-94ce-4ed3f531fb12
2024-02-27 08:00:00,56556.053895,2024-03-05 16:00:00,66858.21263622426,0.03495371356930706,357.76176297204324,take_profit,scale_in,513fc17a-72a5-4e08-94ce-4ed3f531fb12
2024-03-05 16:00:00,61441.685489999996,2024-07-05 00:00:00,56113.84440875595,0.009968071263401884,-53.66764637785075,stop_loss,new_entry,bfa905f8-5e46-46e8-8159-fd5814a130fe
2024-03-06 04:00:00,66709.79823,2024-07-05 00:00:00,56113.84440875595,0.009968071263401884,-106.18056959380615,stop_loss,scale_in,bfa905f8-5e46-46e8-8159-fd5814a130fe
2024-03-06 04:00:00,66709.79823,2024-07-05 00:00:00,56113.84440875595,0.009968071263401884,-106.18056959380615,stop_loss,scale_in,bfa905f8-5e46-46e8-8159-fd5814a130fe
2024-07-13 00:00:00,57842.907,2024-08-05 00:00:00,55784.80997152541,0.0205843584596702,-43.512901503961544,stop_loss,new_entry,7d502bd9-b6c7-454e-bc14-81ddd0e75d21
2024-07-14 20:00:00,60828.308955,2024-08-05 00:00:00,55784.80997152541,0.0205843584596702,-104.96548549188178,stop_loss,scale_in,7d502bd9-b6c7-454e-bc14-81ddd0e75d21
2024-07-15 00:00:00,62679.193934999996,2024-08-05 00:00:00,55784.80997152541,0.0205843584596702,-143.0647653878212,stop_loss,scale_in,7d502bd9-b6c7-454e-bc14-81ddd0e75d21
2024-08-23 00:00:00,60623.606654999996,2024-08-27 12:00:00,61677.36800929563,0.020842129563826972,20.677142980377756,stop_loss,new_entry,22e2fcc9-e7d0-45be-b220-80807f2acbb3
2024-08-23 16:00:00,63660.65441999999,2024-08-27 12:00:00,61677.36800929563,0.020842129563826972,-42.621400029283286,stop_loss,scale_in,22e2fcc9-e7d0-45be-b220-80807f2acbb3
2024-09-24 00:00:00,63155.562,2024-09-30 08:00:00,63407.58714118923,0.024954286207372018,4.706816427449304,stop_loss,new_entry,2f0e5a3e-1d3d-440f-9393-8449cde3b323
2024-09-27 12:00:00,66039.01300499999,2024-09-30 08:00:00,63407.58714118923,0.024954286207372018,-67.24764521625488,stop_loss,scale_in,2f0e5a3e-1d3d-440f-9393-8449cde3b323
2024-10-14 00:00:00,64332.139995,2024-11-06 00:00:00,69730.8044527695,0.025705998669586217,136.9855614024732,stop_loss,new_entry,49c2a3d1-5d04-45dd-a2da-1b95e587544f
2024-10-15 20:00:00,67107.67706999999,2024-11-06 00:00:00,69730.8044527695,0.025705998669586217,65.63760904513616,stop_loss,scale_in,49c2a3d1-5d04-45dd-a2da-1b95e587544f
2024-10-18 12:00:00,68769.717675,2024-11-06 00:00:00,69730.8044527695,0.025705998669586217,22.91319546420747,stop_loss,scale_in,49c2a3d1-5d04-45dd-a2da-1b95e587544f
2024-11-06 00:00:00,74385.704265,2025-02-01 00:00:00,102198.065405,0.014198749595823127,393.4496667555988,final_exit,new_entry,114232bc-15c6-4ae6-8301-f1c080bd6ebc
2024-11-10 04:00:00,78871.78618499999,2025-02-01 00:00:00,102198.065405,0.014198749595823127,329.7529129071694,final_exit,scale_in,114232bc-15c6-4ae6-8301-f1c080bd6ebc
2024-11-10 08:00:00,79883.932005,2025-02-01 00:00:00,102198.065405,0.014198749595823127,315.38170785453025,final_exit,scale_in,114232bc-15c6-4ae6-8301-f1c080bd6ebc
